,0,1
2736,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180406-080428.jpg,speed-20180406-080428.jpg
2737,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180406-081033.jpg,speed-20180406-081033.jpg
2738,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180405-212128.jpg,speed-20180405-212128.jpg
2739,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180405-205625.jpg,speed-20180405-205625.jpg
2740,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180405-200833.jpg,speed-20180405-200833.jpg
2741,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180405-194254.jpg,speed-20180405-194254.jpg
2742,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180406-070739.jpg,speed-20180406-070739.jpg
2743,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180406-085039.jpg,speed-20180406-085039.jpg
2744,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180406-072937.jpg,speed-20180406-072937.jpg
2745,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180406-080109.jpg,speed-20180406-080109.jpg
2746,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180405-200445.jpg,speed-20180405-200445.jpg
2747,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180406-072755.jpg,speed-20180406-072755.jpg
2748,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180406-080047.jpg,speed-20180406-080047.jpg
2749,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180405-203327.jpg,speed-20180405-203327.jpg
2750,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180406-080515.jpg,speed-20180406-080515.jpg
2751,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180405-212604.jpg,speed-20180405-212604.jpg
2752,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180406-073016.jpg,speed-20180406-073016.jpg
2753,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180406-080815.jpg,speed-20180406-080815.jpg
2754,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180405-195243.jpg,speed-20180405-195243.jpg
2755,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180406-080159.jpg,speed-20180406-080159.jpg
2756,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180406-080959.jpg,speed-20180406-080959.jpg
2757,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180406-072635.jpg,speed-20180406-072635.jpg
2758,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180406-080329.jpg,speed-20180406-080329.jpg
2759,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180406-081035.jpg,speed-20180406-081035.jpg
2760,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180405-201246.jpg,speed-20180405-201246.jpg
2761,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180406-085012.jpg,speed-20180406-085012.jpg
2762,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180405-195524.jpg,speed-20180405-195524.jpg
2763,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180406-071907.jpg,speed-20180406-071907.jpg
2764,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180405-200651.jpg,speed-20180405-200651.jpg
2765,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180405-193634.jpg,speed-20180405-193634.jpg
2766,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180406-071829.jpg,speed-20180406-071829.jpg
2767,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180406-071124.jpg,speed-20180406-071124.jpg
2768,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180406-081126.jpg,speed-20180406-081126.jpg
2769,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180406-072225.jpg,speed-20180406-072225.jpg
2770,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180406-071656.jpg,speed-20180406-071656.jpg
2771,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180405-193804.jpg,speed-20180405-193804.jpg
2772,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180406-071111.jpg,speed-20180406-071111.jpg
2773,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180406-081348.jpg,speed-20180406-081348.jpg
2774,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180405-212740.jpg,speed-20180405-212740.jpg
2775,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180406-081823.jpg,speed-20180406-081823.jpg
2776,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180406-070837.jpg,speed-20180406-070837.jpg
2777,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180405-194344.jpg,speed-20180405-194344.jpg
2778,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180405-204412.jpg,speed-20180405-204412.jpg
2779,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180405-194731.jpg,speed-20180405-194731.jpg
2780,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180405-194443.jpg,speed-20180405-194443.jpg
2781,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180405-193632.jpg,speed-20180405-193632.jpg
2782,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180405-195023.jpg,speed-20180405-195023.jpg
2783,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180405-193711.jpg,speed-20180405-193711.jpg
2784,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180406-080223.jpg,speed-20180406-080223.jpg
2785,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180406-071530.jpg,speed-20180406-071530.jpg
2786,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180406-081234.jpg,speed-20180406-081234.jpg
2787,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180406-071741.jpg,speed-20180406-071741.jpg
2788,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180406-081523.jpg,speed-20180406-081523.jpg
2789,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180405-201128.jpg,speed-20180405-201128.jpg
2790,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180406-081312.jpg,speed-20180406-081312.jpg
2791,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180405-204719.jpg,speed-20180405-204719.jpg
2792,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180405-210655.jpg,speed-20180405-210655.jpg
2793,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180405-200006.jpg,speed-20180405-200006.jpg
2794,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180406-080544.jpg,speed-20180406-080544.jpg
2795,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180405-194403.jpg,speed-20180405-194403.jpg
2796,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180406-083451.jpg,speed-20180406-083451.jpg
2797,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180406-075923.jpg,speed-20180406-075923.jpg
2798,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180406-081052.jpg,speed-20180406-081052.jpg
2799,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180405-194003.jpg,speed-20180405-194003.jpg
2800,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180406-072810.jpg,speed-20180406-072810.jpg
2801,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180405-195155.jpg,speed-20180405-195155.jpg
2802,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180406-072841.jpg,speed-20180406-072841.jpg
2803,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180406-080543.jpg,speed-20180406-080543.jpg
2804,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180406-081125.jpg,speed-20180406-081125.jpg
2805,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180406-072404.jpg,speed-20180406-072404.jpg
2806,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180406-080945.jpg,speed-20180406-080945.jpg
2807,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180406-071711.jpg,speed-20180406-071711.jpg
2808,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180405-194325.jpg,speed-20180405-194325.jpg
2809,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180405-194547.jpg,speed-20180405-194547.jpg
2810,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180406-080049.jpg,speed-20180406-080049.jpg
2811,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180405-194832.jpg,speed-20180405-194832.jpg
2812,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180406-071959.jpg,speed-20180406-071959.jpg
2813,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180406-072704.jpg,speed-20180406-072704.jpg
2814,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180406-070818.jpg,speed-20180406-070818.jpg
2815,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180406-080751.jpg,speed-20180406-080751.jpg
2816,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180405-193653.jpg,speed-20180405-193653.jpg
2817,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180406-080222.jpg,speed-20180406-080222.jpg
2818,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180406-082015.jpg,speed-20180406-082015.jpg
2819,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180405-195153.jpg,speed-20180405-195153.jpg
2820,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180405-194002.jpg,speed-20180405-194002.jpg
2821,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180406-081936.jpg,speed-20180406-081936.jpg
2822,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180406-072634.jpg,speed-20180406-072634.jpg
2823,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180406-081104.jpg,speed-20180406-081104.jpg
2824,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180405-195251.jpg,speed-20180405-195251.jpg
2825,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180406-080140.jpg,speed-20180406-080140.jpg
2826,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180405-194144.jpg,speed-20180405-194144.jpg
2827,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180405-194806.jpg,speed-20180405-194806.jpg
2828,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180406-082042.jpg,speed-20180406-082042.jpg
2829,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180406-083240.jpg,speed-20180406-083240.jpg
2830,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180405-201625.jpg,speed-20180405-201625.jpg
2831,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180406-081257.jpg,speed-20180406-081257.jpg
2832,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180405-205706.jpg,speed-20180405-205706.jpg
2833,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180405-194115.jpg,speed-20180405-194115.jpg
2834,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180406-071049.jpg,speed-20180406-071049.jpg
2835,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180406-073043.jpg,speed-20180406-073043.jpg
2836,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180405-201914.jpg,speed-20180405-201914.jpg
2837,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180405-193808.jpg,speed-20180405-193808.jpg
2838,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180406-080228.jpg,speed-20180406-080228.jpg
2839,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180406-081657.jpg,speed-20180406-081657.jpg
2840,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180405-195840.jpg,speed-20180405-195840.jpg
2841,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180405-193630.jpg,speed-20180405-193630.jpg
2842,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180406-080144.jpg,speed-20180406-080144.jpg
2843,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180406-072700.jpg,speed-20180406-072700.jpg
2844,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180405-195835.jpg,speed-20180405-195835.jpg
2845,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180405-203040.jpg,speed-20180405-203040.jpg
2846,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180405-203042.jpg,speed-20180405-203042.jpg
2847,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180406-071726.jpg,speed-20180406-071726.jpg
2848,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180405-194356.jpg,speed-20180405-194356.jpg
2849,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180405-195734.jpg,speed-20180405-195734.jpg
2850,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180405-200306.jpg,speed-20180405-200306.jpg
2851,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180406-071430.jpg,speed-20180406-071430.jpg
2852,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180406-081049.jpg,speed-20180406-081049.jpg
2853,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180405-194241.jpg,speed-20180405-194241.jpg
2854,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180406-070907.jpg,speed-20180406-070907.jpg
2855,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180406-071329.jpg,speed-20180406-071329.jpg
2856,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180405-205556.jpg,speed-20180405-205556.jpg
2857,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180406-072545.jpg,speed-20180406-072545.jpg
2858,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180406-070947.jpg,speed-20180406-070947.jpg
2859,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180406-080831.jpg,speed-20180406-080831.jpg
2860,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180405-194548.jpg,speed-20180405-194548.jpg
2861,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180406-080450.jpg,speed-20180406-080450.jpg
2862,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180405-194227.jpg,speed-20180405-194227.jpg
2863,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180406-081215.jpg,speed-20180406-081215.jpg
2864,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180406-072815.jpg,speed-20180406-072815.jpg
2865,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180406-082016.jpg,speed-20180406-082016.jpg
2866,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180405-203031.jpg,speed-20180405-203031.jpg
2867,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180405-195950.jpg,speed-20180405-195950.jpg
2868,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180405-194316.jpg,speed-20180405-194316.jpg
2869,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180406-071338.jpg,speed-20180406-071338.jpg
2870,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180405-195058.jpg,speed-20180405-195058.jpg
2871,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180405-193649.jpg,speed-20180405-193649.jpg
2872,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180405-194501.jpg,speed-20180405-194501.jpg
2873,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180406-071739.jpg,speed-20180406-071739.jpg
2874,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180405-212308.jpg,speed-20180405-212308.jpg
2875,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180406-081336.jpg,speed-20180406-081336.jpg
2876,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180406-071135.jpg,speed-20180406-071135.jpg
2877,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180406-080415.jpg,speed-20180406-080415.jpg
2878,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180406-072939.jpg,speed-20180406-072939.jpg
2879,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180405-194938.jpg,speed-20180405-194938.jpg
2880,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180405-195416.jpg,speed-20180405-195416.jpg
2881,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180405-195943.jpg,speed-20180405-195943.jpg
2882,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180406-072229.jpg,speed-20180406-072229.jpg
2883,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180405-194059.jpg,speed-20180405-194059.jpg
2884,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180406-081346.jpg,speed-20180406-081346.jpg
2885,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180405-204749.jpg,speed-20180405-204749.jpg
2886,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180406-072044.jpg,speed-20180406-072044.jpg
2887,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180405-194434.jpg,speed-20180405-194434.jpg
2888,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180406-071926.jpg,speed-20180406-071926.jpg
2889,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180406-072112.jpg,speed-20180406-072112.jpg
2890,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180405-195839.jpg,speed-20180405-195839.jpg
2891,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180405-205408.jpg,speed-20180405-205408.jpg
2892,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180405-194516.jpg,speed-20180405-194516.jpg
2893,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180406-070833.jpg,speed-20180406-070833.jpg
2894,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180405-194400.jpg,speed-20180405-194400.jpg
2895,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180406-071228.jpg,speed-20180406-071228.jpg
2896,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180405-195951.jpg,speed-20180405-195951.jpg
2897,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180406-081642.jpg,speed-20180406-081642.jpg
2898,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180406-072835.jpg,speed-20180406-072835.jpg
2899,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180405-200007.jpg,speed-20180405-200007.jpg
2900,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180405-195324.jpg,speed-20180405-195324.jpg
2901,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180406-071459.jpg,speed-20180406-071459.jpg
2902,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180406-081253.jpg,speed-20180406-081253.jpg
2903,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180405-194944.jpg,speed-20180405-194944.jpg
2904,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180406-071216.jpg,speed-20180406-071216.jpg
2905,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180405-194135.jpg,speed-20180405-194135.jpg
2906,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180405-200329.jpg,speed-20180405-200329.jpg
2907,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180406-071626.jpg,speed-20180406-071626.jpg
2908,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180405-195217.jpg,speed-20180405-195217.jpg
2909,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180406-072705.jpg,speed-20180406-072705.jpg
2910,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180405-194145.jpg,speed-20180405-194145.jpg
2911,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180406-081811.jpg,speed-20180406-081811.jpg
2912,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180406-071429.jpg,speed-20180406-071429.jpg
2913,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180406-072615.jpg,speed-20180406-072615.jpg
2914,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180406-072834.jpg,speed-20180406-072834.jpg
2915,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180406-081700.jpg,speed-20180406-081700.jpg
2916,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180406-081715.jpg,speed-20180406-081715.jpg
2917,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180405-205405.jpg,speed-20180405-205405.jpg
2918,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180406-071901.jpg,speed-20180406-071901.jpg
2919,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180406-071253.jpg,speed-20180406-071253.jpg
2920,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180406-070852.jpg,speed-20180406-070852.jpg
2921,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180406-081929.jpg,speed-20180406-081929.jpg
2922,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180405-194258.jpg,speed-20180405-194258.jpg
2923,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180406-081229.jpg,speed-20180406-081229.jpg
2924,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180406-081103.jpg,speed-20180406-081103.jpg
2925,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180405-204750.jpg,speed-20180405-204750.jpg
2926,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180405-210653.jpg,speed-20180405-210653.jpg
2927,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180406-081614.jpg,speed-20180406-081614.jpg
2928,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180405-214424.jpg,speed-20180405-214424.jpg
2929,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180405-194921.jpg,speed-20180405-194921.jpg
2930,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180406-080212.jpg,speed-20180406-080212.jpg
2931,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180405-211551.jpg,speed-20180405-211551.jpg
2932,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180405-195728.jpg,speed-20180405-195728.jpg
2933,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180406-080055.jpg,speed-20180406-080055.jpg
2934,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180406-072647.jpg,speed-20180406-072647.jpg
2935,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180406-072938.jpg,speed-20180406-072938.jpg
2936,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180406-072220.jpg,speed-20180406-072220.jpg
2937,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180405-203325.jpg,speed-20180405-203325.jpg
2938,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180406-072723.jpg,speed-20180406-072723.jpg
2939,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180406-072029.jpg,speed-20180406-072029.jpg
2940,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180405-195623.jpg,speed-20180405-195623.jpg
2941,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180405-195022.jpg,speed-20180405-195022.jpg
2942,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180405-204753.jpg,speed-20180405-204753.jpg
2943,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180405-1936/speed-20180406-080516.jpg,speed-20180406-080516.jpg
